Establishment Type,Establishment Sub-Type,Establishment Name,Contact Title,Contact Name,Address 1,Address 2,Town/City,Postcode,Phone,Fax,Email,Website,Establishment Notes,SEED Code,Nursery Class,School Annexe,Neighbourhood,Multi-Member Ward,X,Y,Short Name,Opening Hours,Religion,Associated secondary school,Meal provider,More about primary school meals,Eco-Schools status,More about the Eco-Schools programme,Catchment area map,Glow SCA,Glow ASM,Kitchen,Business Manager,Business Manager E-mail,Active School Co-ordinator,ASC Phone,CC Opening Hours,CC Bus Routes,CC Facilities,CC Cafe,CC Internet Access,CC Key Activities,CC Disabled Access,CC Projects In Centre,CC Programme,CC More Information,CC Location description,ICT Coordinator,HT Email,Av SOS Roll
Schools - Primary,ND Primary,Abbeyhill Primary School,Head Teacher,Sandra Stewart (Acting),Abbey Street,,Edinburgh,EH7 5SJ,0131 661 3054,0131 478 7067,[email],http://www.abbeyhill.edin.sch.uk,,5520924,YES,,North,City Centre,327073,674330,Abbeyhill PS,,Non-Denominational,Drummond Community High,Edinburgh Catering Services,,Silver,,,Lynsey Stewart,Linda Finlay,,Linda Watt,[email],Nicola Barclay,07825 842971,,,,,,,,,,,,Sandra Stewart (Acting Head Teacher) and Tania Evans (Primary Teacher),[email],176
Schools - Primary,ND Primary,Balgreen Primary School,Head Teacher,Fiona Christie,171 Balgreen Road,,Edinburgh,EH11 3AT,0131 337 6066,0131 476 7220,[email],http://www.balgreen.edin.sch.uk,,5521025,,,West,Sighthill/Gorgie,322130,672300,Balgreen PS,,Non-Denominational,Tynecastle High,Edinburgh Catering Services,,Green Flag,,,Avril Wilson,Janette Smith,,Eileen Grant,[email],Pamela Brown,07884 142774,,,,,,,,,,,,Elizabeth Little (Learning Assistant) and Stephen Mitchell (Primary Teacher),[email],367
Schools - Primary,ND Primary,Blackhall Primary School,Head Teacher,Arran Finlay,83 Craigcrook Road,,Edinburgh,EH4 3PH,0131 336 1023,0131 466 7063,[email],http://www.blackhall.edin.sch.uk,,5521122,,,West,Inverleith,321338,674322,Blackhall PS,,Non-Denominational,The Royal High,Edinburgh Catering Services,,Green Flag,,,Wayne Galloway,Frances Fyvie,,June Cameron,[email],Neil Russell,07825 782585,,,,,,,,,,,,Sara MacDonald (Primary Teacher),[email],417
Schools - Primary,ND Primary,Bonaly Primary School,Headteacher,Laurinda Ramage,57 Bonaly Road,,Edinburgh,EH13 0FJ,0131 441 7211,0131 441 7245,[email],http://www.bonaly.edin.sch.uk,,5540925,YES,,South West,Colinton/Fairmilehead,321388,668064,Bonaly PS,,Non-Denominational,Firrhill High,Mitie,,Silver,,,Morag Cameron,Susan Blyth,,Susan Blyth,[email],Lorna Norman,07884 191761,,,,,,,,,,,,Morag Cameron (Primary Teacher),[email],429
Schools - Primary,ND Primary,Broomhouse Primary School,Head Teacher,Yvonne Barrie,39 Saughton Road,,Edinburgh,EH11 3RQ,0131 443 3783,0131 444 0446,[email],http://www.broomhouse.edin.sch.uk,,5521424,YES,,West,Sighthill/Gorgie,320494,671313,Broomhouse PS,,Non-Denominational,Forrester High,Amey,,Green Flag,,,Christopher Kelly,Christopher Kelly,,Pamela Soutar,[email],Paddy Dearlove,07884 203270,,,,,,,,,,,,Chris Kelly (Acting DHT),[email],179
Schools - Primary,ND Primary,Broughton Primary School,Head Teacher,Samantha Rushforth (Acting),132 Broughton Road,,Edinburgh,EH7 4LD,0131 556 7028,0131 556 7001,[email],http://www.broughton-pri.edin.sch.uk,,5521521,YES,,North,Leith Walk,325880,675350,Broughton PS,,Non-Denominational,Drummond  Community High,Edinburgh Catering Services,,Green Flag,,,Paula Gilhooly,Alan Devine,,Asif Ahmed,[email],Nicola Barclay,07825 842971,,,,,,,,,,,,"Alan Devine, David Borthwick, Alexa Pope, Paula Gilhooly and Asif Ahmed",[email],386
Schools - Primary,ND Primary,Brunstane Primary School,Head Teacher,Elizabeth Boyle,106 Magdalene Drive,,Edinburgh,EH15 3BE,0131 669 4498,0131 669 7457,[email],http://www.brunstane.edin.sch.uk,,5521629,YES,,East,Portobello/Craigmillar,331160,672636,Brunstane PS,,Non-Denominational,Portobello High,Edinburgh Catering Services,,Silver,,,Tori Wright,B J Cairnie,Yes,Brian Cairnie,[email],Jayne Smith (term-time only),0131 661 4459/07884 271028,,,,,,,,,,,,Karen MacLeod (Teacher) and Tori Wright (Probationary Teacher),[email],201
Schools - Primary,ND Primary,Bruntsfield Primary School,Head Teacher,Carol-Anne Kyle,12 Montpelier,,Edinburgh,EH10 4NA,0131 229 1821,0131 221 9969,[email],http://www.bruntsfield.edin.sch.uk,,5521726,,,South,Meadows/Morningside,324480,672250,Bruntsfield PS,,Non-Denominational,Boroughmuir High,Edinburgh Catering Services,,Silver,,,Jim Wilson,Annabelle Barlow,Yes,Joe Biolik,[email],Andrew Caldwell,07825 386710/0131 229 9703,,,,,,,,,,,,Jim Wilson (Depute Head Teacher) and Joe Biolik (Business Manager),[email],489
Schools - Primary,ND Primary,Buckstone Primary School,Head Teacher,Diane Palmer,79 Buckstone Loan East,,Edinburgh,EH10 6UY,0131 445 4545,0131 445 7709,[email],http://www.buckstone.edin.sch.uk,,5541220,YES,,South,Colinton/Fairmilehead,325330,668730,Buckstone PS,,Non-Denominational,Boroughmuir High,Edinburgh Catering Services,,Green Flag,,,Derek Hyde,Nicki Swanston,,Graeme Greig,[email],Andrew Caldwell,07825 386710/0131 229 9703,,,,,,,,,,,,Derek Hyde (Primary Teacher) and Linda Forbes (Deputising Depute Head Teacher),[email],424
Schools - Primary,ND Primary,Bun-sgoil Taobh na Pairce (Parkside Primary School),Head Teacher,Anne MacPhail,139b Bonnington Road,,Edinburgh,EH6 5NQ,0131 553 5856,,,,,1002724,,,North,Leith Walk,326470,675895,Parkside PS,,Non-Denominational,,,,,,,,,,Eleanor Grafton,,,,,,,,,,,,,,,,,
Schools - Primary,ND Primary,Canal View Primary School,Head Teacher,Ann Moore,4 Hailesland Place,,Edinburgh,EH14 2SL,0131 442 3894,0131 458 5750,[email],http://www.canalview.edin.sch.uk,,5520428,YES,,South West,Sighthill/Gorgie,320075,669956,Canal View PS,,Non-Denominational,Wester Hailes Education Centre,Edinburgh Catering Services,,Silver,,,Iain Shand,Iain Shand,,Iain Shand,[email],Charlotte Robertson,0131 442 2201/07884 244362,,,,,,,,,,,,Lesley MacKay (Primary Teacher),[email],252
Schools - Primary,ND Primary,Carrick Knowe Primary School,Head Teacher,Andrew Hunter,Lampacre Road,,Edinburgh,EH12 7HU,0131 334 4505,0131 467 7293,[email],http://www.carrickknowe.edin.sch.uk,,5521920,YES,,West,Corstorphine/Murrayfield,320510,672450,Carrick Knowe PS,,Non-Denominational,Forrester High,Edinburgh Catering Services,,Green Flag,,,Barbara Thomson,Joyce Matear,,Elizabeth McLellan,[email],Paddy Dearlove,07884 203270,,,,,,,,,,,,Andrew Blackie (Primary Teacher) and Elizabeth McLellan (Business Manager) and Ross Hutcheson (Primary Teacher),[email],417
Schools - Primary,ND Primary,Castleview Primary School,Head Teacher,Greg Dimeck (Acting),2d Greendykes Road,,Edinburgh,EH16 4DP,0131 661 6429,0131 661 9493,[email],http://www.castleview.edin.sch.uk,,5520029,YES,,East,Portobello/Craigmillar,329150,671401,Castleview PS,,Non-Denominational,Castlebrae High,Amey,,Green Flag,,,Iona Taylor,,,Karen Meikle,[email],Alan Reid,0131 468 4504,,,,,,,,,,,,Karen Meikle (Business Manager) and Stephanie Campbell (Primary Teacher),[email],228
Schools - Primary,ND Primary,Clermiston Primary School,Head Teacher,Gordon McIntyre,18 Parkgrove Place,,Edinburgh,EH4 7NP,0131 336 3361,0131 538 7251,[email],http://www.clermiston.edin.sch.uk,,5522021,YES,,West,Drum Brae/Gyle,319460,674870,Clermiston PS,,Non-Denominational,The Royal High,Edinburgh Catering Services,,Silver,,,Geraldine Forsyth,Mhairi Patterson,Yes,June Cameron,[email],Neil Russell,07825 782585,,,,,,,,,,,,Geraldine Forsyth (Principal Teacher) and Stuart Lithgow (Primary Teacher),[email],345
Schools - Primary,ND Primary,Clovenstone Primary School,Head Teacher,Carolyn Didcock,54 Clovenstone Park,,Edinburgh,EH14 3EY,0131 453 4242,0131 453 2598,[email],http://www.clovenstone.edin.sch.uk,,5532027,YES,,South West,Pentland Hills,320460,669430,Clovenstone PS,,Non-Denominational,Wester Hailes Education Centre,Edinburgh Catering Services,,Bronze,,,Ellie Henderson,Tim Wallace,Yes,Kate Preston,[email],Charlotte Robertson,0131 442 2201/07884 244362,,,,,,,,,,,,Dawn White (Primary Teacher),[email],201
Schools - Primary,ND Primary,Colinton Primary School,Head Teacher,Susan Imrie,Redford Place,,Edinburgh,EH13 0AL,0131 441 1946,0131 441 4861,[email],http://www.colinton.edin.sch.uk,,5522129,YES,,South West,Colinton/Fairmilehead,322790,669055,Colinton PS,,Non-Denominational,Firrhill High,Edinburgh Catering Services,,Silver,,,Susan Imrie,Susan Blyth,,Susan Blyth,[email],Lorna Norman,07884 191761,,,,,,,,,,,,Mhairi Anderson (Primary Teacher) and Susan Imrie (Head Teacher),[email],170
Schools - Primary,ND Primary,Corstorphine Primary School,Head Teacher,Jennifer Ross,62 Corstorphine High Street,,Edinburgh,EH12 7SY,0131 334 3865,0131 538 7274,[email],http://www.corstorphine.edin.sch.uk,,5522323,YES,,West,Corstorphine/Murrayfield,319810,672700,Corstorphine PS,,Non-Denominational,Craigmount High,Edinburgh Catering Services,,Green,,,Katie MacLean,Kelly Doran,,Claire Thompson,[email],Alisa Wilson,0131 336 2532/07825 843159,,,,,,,,,,,,Claire Thompson (Business Manager) and Kelly Doran (Primary Teacher) and Vicki Walker (Primary Teacher),[email],516
Schools - Primary,ND Primary,Craigentinny Primary School,Head Teacher,Maria Gowans,4 Loganlea Drive,,Edinburgh,EH7 6LR,0131 661 2749,0131 467 7212,[email],http://www.craigentinny.edin.sch.uk,,5522420,YES,,North,Craigentinny/Duddingston,328642,674708,Craigentinny PS,,Non-Denominational,Leith Academy,Edinburgh Catering Services,,Green Flag,,,Doreen Roberts,Andrew Fair,,Andrew Fair,[email],Craig Renwick,07884 228020,,,,,,,,,,,,Doreen Roberts (Primary Teacher),[email],210
Schools - Primary,ND Primary,Craiglockhart Primary School,Head Teacher,Derek Law,90 Ashley Terrace,,Edinburgh,EH11 1RG,0131 337 1407,0131 346 0735,[email],http://www.Craiglockhart.edin.sch.uk,,5522528,YES,,West,Fountainbridge/Craiglockhart,323380,671650,Craiglockhart PS,,Non-Denominational,Tynecastle High,Edinburgh Catering Services,,Silver,,,Chris Kelly,Kendal Gator,,Catriona Stewart,[email],Pamela Brown,07884 142774,,,,,,,,,,,,Kendal Gater (Depute Head Teacher) and Mhairi Lindsay (Primary Teacher),[email],373
Schools - Primary,ND Primary,Craigour Park Primary School,Head Teacher,Carol Cameron,102 Moredun Park Road,,Edinburgh,EH17 7HL,0131 664 7594,0131 672 1063,[email],http://www.craigourpark.edin.sch.uk,,5520223,YES,,South,Liberton/Gilmerton,329168,669452,Craigour Park PS,,Non-Denominational,Liberton High,Amey,,Green Flag,,,Claire Herault,Claire Herault,,Paul McQuade,[email],Ellie Forgan,07884 210647,,,,,,,,,,,,Claire Herault (Primary Teacher),[email],407
Schools - Primary,ND Primary,Craigroyston Primary School,Head Teacher,Lorna Stewart,7 Muirhouse Place West,,Edinburgh,EH4 4PX,0131 343 6465,0131 343 2766,[email],http://www.craigroyston-pri.edin.sch.uk,,5502527,YES,,North,Forth,321770,675760,Craigroyston PS,,Non-Denominational,Craigroyston Community High,Amey,,Green Flag,,,Norma Morrison,Carol Bryce,,Carol Bryce,[email],Andrew Gallacher,07711 390745/0131 477 7801,,,,,,,,,,,,Norma Morrison (Primary Teacher),[email],223
Schools - Primary,ND Primary,Cramond Primary School,Head Teacher,Helen Donaldson,4 Cramond Crescent,,Edinburgh,EH4 6PG,0131 312 6450,0131 312 8710,[email],http://www.cramond.edin.sch.uk,,5522927,YES,,West,Almond,318690,676150,Cramond PS,,Non-Denominational,The Royal High,Edinburgh Catering Services,,Silver,,,Lyndsy Adam,Lyndsy Adam,,Lyndsy Adam,[email],Neil Russell,07825 782585,,,,,,,,,,,,Yasmeen Naeem,[email],433
Schools - Primary,ND Primary,Currie Primary School,Head Teacher,Sally Hourston,59 Curriehill Road,Currie,Edinburgh,EH14 5PU,0131 449 3359,0131 476 7019,[email],http://www.currie-pri.edin.sch.uk,,5520320,YES,,South West,Pentland Hills,317999,667994,Currie PS,,Non-Denominational,Currie High,Edinburgh Catering Services,,Green Flag,,,Anna Mitchell,Margaret Campbell,,Margaret Campbell,[email],Bev Anderson,0131 477 7788,,,,,,,,,,,,Margaret Campbell (Business Manager),[email],407
Schools - Primary,ND Primary,Dalmeny Primary School,Head Teacher,Laura Brandon,Carlowrie Crescent,Dalmeny,Edinburgh,EH30 9TZ,0131 331 1447,0131 331 1447,[email],http://www.dalmeny.edin.sch.uk,,5531527,YES,,West,Almond,314387,677235,Dalmeny PS,,Non-Denominational,Queensferry High,Edinburgh Catering Services,,Silver,,,Sarah Murray,Jane Wallace,,Jane Wallace,[email],Barry McGuigan,0131 319 3200/07799 861494,,,,,,,,,,,,Jane Wallace (Business Manager) and Yvonne Jarron (Teacher),[email],112
Schools - Primary,ND Primary,Dalry Primary School,Head Teacher,Grant Gillies,Dalry Road,,Edinburgh,EH11 2JB,0131 337 6086,0131 337 3798,[email],http://www.dalry.edin.sch.uk,,5523028,YES,,West,Sighthill/Gorgie,323710,672790,Dalry PS,,Non-Denominational,Tynecastle High,Edinburgh Catering Services,,Green Flag,,,Sally Barker,Sally Barker,,Elaine O'Donnell,[email],Pamela Brown,07884 142774,,,,,,,,,,,,Elaine O'Donnell (Business Manager) and Sally Barker (Teacher),[email],311
Schools - Primary,ND Primary,Davidson's Mains Primary School,Head Teacher,Lesley Nock,Corbiehill Road,,Edinburgh,EH4 5DZ,0131 336 1184,0131 467 7784,[email],http://www.davidsonsmains.edin.sch.uk,,5523125,YES,,West,Almond,320910,675250,Davidson`s Mains PS,,Non-Denominational,The Royal High,Edinburgh Catering Services,,Silver,,,Diarmind Harris,Lynne McGrath,Yes,Lynne McGrath,[email],Neil Russell,07825 782585,,,,,,,,,,,,Diarmid Harris (Principal Teacher) and Neil Hogg (Learning Assistant),[email],509
Schools - Primary,ND Primary,Dean Park Primary School,Head Teacher,Rehana Shanks,31 Marchbank Gardens,Balerno,Edinburgh,EH14 7ET,0131 449 4529,0131 449 5990,[email],,,5540429,YES,"1 Main Street, Balerno, EH14 7EQ",South West,Pentland Hills,316076,665929,Dean Park PS,,Non-Denominational,Balerno Community High,Edinburgh Catering Services,,Green Flag,,,Rehana Shanks,Diane Young,Yes,Kirsten Boyd,[email],"Bev Anderson (Mon, Tue, Wed)",07799 861460/0131 477 7788,,,,,,,,,,,,Alex Parsley (Primary Teacher) and Elizabeth Spence (Nursery Teacher) and Jane Cooper (Staff),[email],511
Schools - Primary,ND Primary,Duddingston Primary School,Head Teacher,Karen Morris,70a Duddingston Road,,Edinburgh,EH15 1SW,0131 669 5092,0131 669 4224,[email],http://www.duddingston.edin.sch.uk,,5523524,YES,,East,Craigentinny/Duddingston,329430,673340,Duddingston PS,,Non-Denominational,Portobello High,Edinburgh Catering Services,,Silver,,,David Wright,Sandra Duff,Yes,Peter Malone,[email],Shona Clark (Tues - Fri),0131 661 4459/07884 271028,,,,,,,,,,,,David Wright (Deputising Depute Head Teacher),[email],411
Schools - Primary,ND Primary,East Craigs Primary School,Head Teacher,Caroline Sanderson,79 Craigmount Brae,,Edinburgh,EH12 8XF,0131 339 7115,0131 538 7276,[email],http://www.eastcraigs.edin.sch.uk,,5531225,YES,,West,Drum Brae/Gyle,318786,673915,East Craigs PS,,Non-Denominational,Craigmount High,Edinburgh Catering Services,,Green Flag,,,James Logan,Catriona Stewart,,Catriona Stewart,[email],Alisa Wilson,0131 336 2532/07825 843159,,,,,,,,,,,,"Doris Edwards (Principal Teacher), James Logan (Primary Teacher) and Laura Monaghan (Depute Headteacher)",[email],414
Schools - Primary,ND Primary,Echline Primary School,Head Teacher,Dorothy Crawford,Bo'ness Road,South Queensferry,Edinburgh,EH30 9XJ,0131 331 3397,0131 319 2385,[email],http://www.echline.edin.sch.uk,,5518229,YES,,West,Almond,312014,678151,Echline PS,,Non-Denominational,Queensferry High,Edinburgh Catering Services,,Green Flag,,,Jim McColgan,Elaine Murray,Yes,Patricia Stefanovic,[email],Barry McGuigan,0131 319 3200/07799 861494,,,,,,,,,,,,"Dorothy Crawford (Head Teacher), Claire Martin (Primary Teacher) and Marie Goodlad (Staff)",[email],272
Schools - Primary,ND Primary,Ferryhill Primary School,Head Teacher,Stewart Crabb,Groathill Road North,,Edinburgh,EH4 2SQ,0131 538 7382,0131 538 7381,[email],http://www.ferryhill.edin.sch.uk,,5541522,YES,,North,Inverleith,322036,675205,Ferryhill PS,,Non-Denominational,Broughton High,Edinburgh Catering Services,,Green Flag,,,Alison Scott,Arlene Davison,Yes,Arlene Davison,[email],Andrew Gallacher (Thurs/Fri),07711 390745,,,,,,,,,,,,Alison Scott (Primary Teacher) and Arlene Davison (Business Manager) and Stacey Caplan (Primary Teacher),[email],319
Schools - Primary,ND Primary,Flora Stevenson Primary School,Head Teacher,Irene Brennan,175 Comely Bank,,Edinburgh,EH4 1BG,0131 332 1604,0131 343 6310,[email],http://www.florastevenson.edin.sch.uk,,5523826,YES,,North,Inverleith,323602,674607,Flora Stevenson PS,,Non-Denominational,Broughton High,Edinburgh Catering Services,,Silver,,,Maureen Allan,Lisa Dow,,Kathleen Barclay,[email],Andrew Gallacher,07711 390745,,,,,,,,,,,,Jonathan Baxter (Principal Teacher),[email],536
Schools - Primary,ND Primary,Forthview Primary School,Head Teacher,Eileen Littlewood,West Pilton Place,,Edinburgh,EH4 4DF,0131 332 2468,0131 332 2201,[email],http://www.forthview.edin.sch.uk,,5520126,YES,,North,Forth,322680,675950,Forthview PS,,Non-Denominational,Craigroyston Community High,Amey,,Silver,,,Richard Napier,Richard Napier,,Fiona McGonigle,[email],Andrew Gallacher,07711 390745/0131 477 7801,,,,,,,,,,,,Bill Stobie (Primary Teacher),[email],401
Schools - Primary,ND Primary,Fox Covert Primary School,Head Teacher,Gillian O'Rourke,Clerwood Terrace,,Edinburgh,EH12 8PG,0131 339 3749,0131 317 8612,[email],http://www.foxcovert.edin.sch.uk,,5524024,,,West,Drum Brae/Gyle,320207,674016,Fox Covert PS,,Non-Denominational,Craigmount High,Edinburgh Catering Services,,Green Flag,,,Elaine Mack,Sarah Dickson,,Sarah Dickson,[email],Alisa Wilson,0131 336 2532/07825 843159,,,,,,,,,,,,Elaine Mack (Primary Teacher) and Sarah Dickson (Business Manager),Gillian.O'[email],201
Schools - Primary,RC Primary,Fox Covert RC Primary School,Head Teacher,Anne Purcell,Clerwood Terrace,,Edinburgh,EH12 8PG,0131 339 2383,0131 317 8638,[email],http://www.foxcovert-rc.edin.sch.uk,,5524121,,,West,Drum Brae/Gyle,320160,673980,Fox Covert RC PS,,Roman Catholic,St Augustine`s RC High,Edinburgh Catering Services,,Green Flag,,,Anne Purcell,Sarah Dickson,,Sarah Dickson,[email],Alisa Wilson,0131 336 2532/07825 843159,,,,,,,,,,,,Anne Purcell (Head Teacher),[email],166
Schools - Primary,ND Primary,Gilmerton Primary School,Head Teacher,Richard Napier,2 Moredun Dykes Road,,Edinburgh,EH17 8NQ,0131 664 3614,0131 672 3096,[email],http://www.gilmerton.edin.sch.uk,,5524229,,,South,Liberton/Gilmerton,328936,668853,Gilmerton PS,,Non-Denominational,Liberton High - a section of Gilmerton PS also feeds to Gracemount High School,Edinburgh Catering Services,,Silver,,,James Prowser,Alison Campbell,Yes,Paul McQuade,[email],Ellie Forgan,07884 210647,,,,,,,,,,,,Jennifer Sommerville (Primary Teacher) and Lindsay Odie (Principle Teacher),[email],367
Schools - Primary,ND Primary,Gracemount Primary School,Head Teacher,Rose Islambolipoor,45 Gracemount House Drive,,Edinburgh,EH16 6FD,0131 664 2331,0131 621 7029,[email],http://www.gracemount-pri.edin.sch.uk,,5524423,YES,,South,Liberton/Gilmerton,327895,668581,Gracemount PS,,Non-Denominational,Gracemount High,Edinburgh Catering Services,,Green Flag,,,Ishbel Chavasse,Lesley Lonie,Yes,Kate Carey,[email],Phil Kidd,0131 664 7440/07824 622953,,,,,,,,,,,,Ishbel Chavasse (Primary Teacher) and Kate Carey (Business Manager),[email],458
Schools - Primary,ND Primary,Granton Primary School,Head Teacher,Shelagh Dow (Acting),55 Boswall Parkway,,Edinburgh,EH5 2DA,0131 552 3987,0131 551 2856,[email],,,5524520,YES,,North,Forth,323560,676620,Granton PS,,Non-Denominational,Broughton High,Edinburgh Catering Services,,Silver,,,Kirstie Miller,Kirstie Miller,,Linsey O'Donnell,,Robert Ure,07884 216213,,,,,,,,,,,,Elspeth Henderson (Depute Head Teacher) and Karen Sutherland (Staff) and Kirstie Miller (Principle Teacher),[email],400
Schools - Primary,ND Primary,Gylemuir Primary School,Head Teacher,Aileen Smart,10 Wester Broom Place,,Edinburgh,EH12 7RT,0131 334 7138,0131 334 5148,[email],http://www.gylemuir.edin.sch.uk,,5524822,YES,,West,Drum Brae/Gyle,319180,672410,Gylemuir PS,,Non-Denominational,Forrester High,Edinburgh Catering Services,,Green Flag,,,Gary Sullivan,Corrine McLeod,Yes,Pauline Wingate,[email],Paddy Dearlove,07884 203270,,,,,,,,,,,,Elaine Short (Principal Teacher) and Gary Sullivan (IT Technician),[email],468
Schools - Primary,ND Primary,Hermitage Park Primary School,Head Teacher,Denise Penrose,9 Hermitage Park,,Edinburgh,EH6 8HD,0131 554 2952,0131 538 7280,[email],http://www.hermitagepark.edin.sch.uk,,5525128,YES,,North,Leith,327562,675341,Hermitage Park PS,,Non-Denominational,Leith Academy,Edinburgh Catering Services,,Green Flag,,,Grace Bell,Andrew Fair,Yes,Andrew Fair,[email],Craig Renwick,07884 228020,,,,,,,,,,,,Andrew Fair (Business manager) and Grace Bell (Principal Teacher),[email],391
Schools - Primary,ND Primary,Hillwood Primary School,Head Teacher,Sally Barker (Acting),Station Road,Ratho Station,Edinburgh,EH28 8PT,0131 333 1210,0131 335 3682,[email],,,5540526,YES,,West,Almond,313179,672304,Hillwood PS,,Non-Denominational,Craigmount High,Edinburgh Catering Services,,Registered,,,Marion Purdie,Karen Sutherland,,Patricia Stefanovich,[email],Alisa Wilson,0131 336 2532/07825 843159,,,,,,,,,,,,Charlotte Verity (Primary Teacher),[email],60
Schools - Primary,RC Primary,Holy Cross RC Primary School,Head Teacher,Jackie McCarry,Craighall Road,,Edinburgh,EH6 4RE,0131 552 1972,0131 478 7033,[email],http://www.holycross.edin.sch.uk,,5525225,YES,,North,Forth,325400,676250,Holy Cross RC PS,,Roman Catholic,St Thomas of Aquin`s RC High,Edinburgh Catering Services,,Silver,,,Jackie McCarry,Jim Scott,,Jim Scott,[email],Nicky Wheatley,07799 868054,,,,,,,,,,,,Jim Scott (Business Manager),[email],312
Schools - Primary,ND Primary,James Gillespie's Primary School,Head Teacher,Anthea Grierson,Whitehouse Loan,,Edinburgh,EH9 1BD,0131 447 1014,0131 447 1042,[email],http://www.jamesgillespies-pri.edin.sch.uk,,5525829,YES,,South,Meadows/Morningside,325011,672164,James Gillespie`s PS,,Non-Denominational,James Gillespie`s High,Edinburgh Catering Services,,Silver,,,Janice McGrath-Scott,Vacancy,Yes,Linsey Wright,[email],Jonathan Wallace,07799 861473,,,,,,,,,,,,Janice McGrath (Deputising Depute Head Teacher),[email],435
