Establishment Type,Establishment Sub-Type,Establishment Name,Contact Title,Contact Name,Address 1,Address 2,Town/City,Postcode,Phone,Fax,Email,Website,Establishment Notes,SEED Code,Nursery Class,School Annexe,Neighbourhood,Multi-Member Ward,X,Y,Short Name,Opening Hours,Religion,Associated secondary school,Meal provider,More about primary school meals,Eco-Schools status,More about the Eco-Schools programme,Catchment area map,Glow SCA,Glow ASM,Kitchen,Business Manager,Business Manager E-mail,Active School Co-ordinator,ASC Phone,CC Opening Hours,CC Bus Routes,CC Facilities,CC Cafe,CC Internet Access,CC Key Activities,CC Disabled Access,CC Projects In Centre,CC Programme,CC More Information,CC Location description,ICT Coordinator,HT Email,Av SOS Roll
Schools - Primary,ND Primary,Juniper Green Primary School,Head Teacher,Karen Noble,20 Baberton Mains Wynd,,Edinburgh,EH14 3EE,0131 442 2121,0131 453 2742,[email],http://www.junipergreen.edin.sch.uk,,5525926,YES,,South West,Pentland Hills,319776,668909,Juniper Green PS,,Non-Denominational,Currie High,Mitie,,Green,,,Emma Dignan,Arlene McNally,,Christine McColl,[email],Bev Anderson,0131 477 7788,,,,,,,,,,,,Christopher Doran (Primary Teacher),[email],449
Schools - Primary,ND Primary,Kirkliston Primary School,Head Teacher,Lynn Paterson,15 Carmel Road,Kirkliston,Edinburgh,EH29 9DD,0131 333 3260,0131 335 3582,[email],http://www.kirkliston.edin.sch.uk,,5531721,,,West,Almond,312036,674548,Kirkliston PS,,Non-Denominational,Queensferry High,Edinburgh Catering Services,,Green Flag,,,Teresa A Mooney,Teresa A Mooney,Yes,Linsey wright (temp),[email],Barry McGuigan,0131 319 3200/07799 861494,,,,,,,,,,,,Helen Bartholomew (Kirkliston Nursery),[email],332
Schools - Primary,ND Primary,Leith Primary School,Head Teacher,Alasdair Friend,St Andrew's Place,,Edinburgh,EH6 7EG,0131 554 4844,0131 467 7988,[email],http://www.leith-pri.edin.sch.uk,,5532221,YES,,North,Leith,327149,675895,Leith PS,,Non-Denominational,Leith Academy,Edinburgh Catering Services,,Silver,,,Fiona Craig,John Wall,Yes,John Wall,[email],Craig Renwick,07884 228020,,,,,,,,,,,,Fiona Craig (Principal Teacher) and John Wall (Business Manager),[email],280
Schools - Primary,ND Primary,Leith Walk Primary School,Head Teacher,Jackie Reid,9 Brunswick Road,,Edinburgh,EH7 5NG,0131 556 3873,0131 556 6524,[email],http://www.leithwalk.edin.sch.uk,,5526124,YES,,North,Leith Walk,326470,674780,Leith Walk PS,,Non-Denominational,Drummond Community High,Edinburgh Catering Services,,Green Flag,,,Stewart Crabb,Lorna Greig,,Viv Bowden,[email],Nicola Barclay,07825 842971,,,,,,,,,,,,Vivienne Bowden (Business Manager),[email],233
Schools - Primary,ND Primary,Liberton Primary School,Head Teacher,Paul Ewing,229 Gilmerton Road,,Edinburgh,EH16 5UD,0131 664 2337,0131 666 0599,[email],http://www.liberton-pri.edin.sch.uk,,5531829,YES,,South,Liberton/Gilmerton,327470,670610,Liberton PS,,Non-Denominational,Liberton High,Edinburgh Catering Services,,Bronze,,,Trevor Wemyss,Rosalind Tracey,,Carol Bryce,[email],Ellie Forgan,07884 210647,,,,,,,,,,,,Paul Ewing (Head Teacher),[email],417
Schools - Primary,ND Primary,Longstone Primary School,Head Teacher,Irene Mirtle,Redhall Grove,,Edinburgh,EH14 2DU,0131 443 4743,0131 443 5297,[email],http://www.longstone.edin.sch.uk,,5526523,YES,,South West,Sighthill/Gorgie,321280,670490,Longstone PS,,Non-Denominational,Firrhill High,Edinburgh Catering Services,,Bronze,,,Hayley Mears,Carol Andrews,,Sheena Laing,[email],Lorna Norman,07884 191761,,,,,,,,,,,,Lorna Robertson (Primary Teacher) and Sheena Laing (Business Manager),[email],270
Schools - Primary,ND Primary,Lorne Primary School,Head Teacher,Colin McLean,7 Lorne Street,,Edinburgh,EH6 8QS,0131 554 2308,0131 467 7228,[email],http://www.lorne.edin.sch.uk,,5526620,YES,,North,Leith Walk,326781,675421,Lorne PS,,Non-Denominational,Leith Academy,Edinburgh Catering Services,,Green,,,Dave Short,John Wall,Yes,John Wall,[email],Craig Renwick,07884 228020,,,,,,,,,,,,David Short (Depute Head Teacher) and John Wall (Staff),[email],262
Schools - Primary,ND Primary,Murrayburn Primary School,Head Teacher,Michael Urquhart,1 Sighthill Loan,,Edinburgh,EH11 4NP,0131 453 5339,0131 442 1709,[email],,,5527023,YES,,West,Sighthill/Gorgie,320016,670665,Murrayburn PS,,Non-Denominational,Forrester High,Edinburgh Catering Services,,Silver,,,Iona Morisson,Elizabeth Mclellan,,Elizabeth McLellan,[email],Charlotte Robertson,0131 442 2201/07884 244362,,,,,,,,,,,,David Edwards (Primary Teacher) and Liz Mclellan (Business Manager),[email],394
Schools - Primary,ND Primary,Nether Currie Primary School,Head Teacher,Sheila Nicol,23 Thomson Crescent,Currie,Edinburgh,EH14 5JR,0131 449 3140,0131 449 2477,[email],http://www.nethercurrie.edin.sch.uk,,5540224,,,South West,Pentland Hills,318620,668220,Nether Currie PS,,Non-Denominational,Currie High,Edinburgh Catering Services,,Green Flag,,,Lynne Cuerden,Nicola Mowat,,Nicola Mowat,[email],Bev Anderson,0131 477 7788,,,,,,,,,,,,Lynne Cuerden (Primary Teacher),[email],148
Schools - Primary,ND Primary,Newcraighall Primary School,Head Teacher,Janet Paterson,Whitehill Street,Newcraighall,Edinburgh,EH21 8QZ,0131 669 3598,0131 657 4134,[email],http://www.newcraighall.edin.sch.uk,,5527120,YES,,East,Portobello/Craigmillar,332130,671880,Newcraighall PS,,Non-Denominational,Castlebrae High,Edinburgh Catering Services,,Bronze,,,Caroline Leslie,Caroline Leslie,,Caroline Leslie,[email],"Shirley Banks (Mon, Tues)",07774 468782,,,,,,,,,,,,Jan Paterson (Head Teacher),[email],127
Schools - Primary,ND Primary,Niddrie Mill Primary School,Head Teacher,Anne Pettit,20 Moffat Way,,Edinburgh,EH16 4PY,0131 468 7025,0131 468 7027,[email],http://www.niddriemill.edin.sch.uk,,5527228,,,East,Portobello/Craigmillar,329684,671875,Niddrie Mill PS,,Non-Denominational,Castlebrae High,Edinburgh Catering Services,,Bronze,,,Diane Bell,Rosemary Birrell,Yes,Lyndsaye Tippen,[email],"Shirley Banks (Mon, Tues)",07774 468782,,,,,,,,,,,,Diane Bell (Primary Teacher),[email],270
Schools - Primary,ND Primary,Oxgangs Primary School,Head Teacher,Liz Walshe,60 Oxgangs Road North,,Edinburgh,EH13 9DS,0131 441 3649,0131 441 9838,[email],http://www.oxgangs.edin.sch.uk,,5527422,YES,,South West,Colinton/Fairmilehead,322906,669533,Oxgangs PS,,Non-Denominational,Firrhill High,Amey,,Silver,,,Graeme Hunter,Carol Munro,,Carol Munro,[email],Lorna Norman,07884 191761,,,,,,,,,,,,Graeme Hunter (Primary Teacher) and Liz Walshe (Head Teacher),[email],388
Schools - Primary,ND Primary,Parsons Green Primary School,Head Teacher,Willie French,60 Meadowfield Drive,,Edinburgh,EH8 7LU,0131 661 4459,0131 661 6405,[email],http://www.parsonsgreen.edin.sch.uk,,5527627,YES,,East,Craigentinny/Duddingston,328680,673370,Parsons Green PS,,Non-Denominational,Portobello High,Edinburgh Catering Services,,Silver,,,,Mandy Docherty,Yes,Asif Ahmed,[email],Jayne Smith (term-time only),0131 661 4459/07884 271028,,,,,,,,,,,,Jennifer McGowan (Principal Teacher),[email],302
Schools - Primary,ND Primary,Pentland Primary School,Head Teacher,Jacqueline Mackenzie,Oxgangs Green,,Edinburgh,EH13 9JF,0131 445 1510,0131 445 7710,[email],http://www.pentland.edin.sch.uk,,5530920,YES,,South West,Colinton/Fairmilehead,323848,668905,Pentland PS,,Non-Denominational,Firrhill High,Edinburgh Catering Services,,Silver,,,Rachel Bennett,Karen Robertson,Yes,Lisa McCluskey,[email],Lorna Norman,07884 191761,,,,,,,,,,,,Derek Peach (Primary Teacher) and Faye Calder (Depute Head Teacher),[email],420
Schools - Primary,ND Primary,Pirniehall Primary School,Head Teacher,Mary Ryan-Gillespie,4 West Pilton Crescent,,Edinburgh,EH4 4EP,0131 332 5256,0131 538 7093,[email],http://www.pirniehall.edin.sch.uk,,5527821,YES,,North,Forth,322030,676310,Pirniehall PS,,Non-Denominational,Craigroyston Community High,Amey,,Green Flag,,,Lynn Goss,Lynn Goss,,Suzette Barclay,[email],Andrew Gallacher,07711 390745/0131 477 7801,,,,,,,,,,,,Lynn Goss (Principal Teacher),[email],271
Schools - Primary,ND Primary,Preston Street Primary School,Head Teacher,Maureen Allan (Acting),169 Dalkeith Road,,Edinburgh,EH16 5BR,0131 667 4208,0131 667 9217,[email],http://www.prestonstreet.edin.sch.uk,,5528127,,,South,Southside/Newington,326640,672490,Preston Street PS,,Non-Denominational,James Gillespie`s High,Edinburgh Catering Services,,Silver,,,Simon MacLean,Rachel Somerville,,Rachel Somerville,[email],Fiona Damen (Weds),07769 922742,,,,,,,,,,,,Simon Maclean (Principal Teacher),[email],270
Schools - Primary,ND Primary,Prestonfield Primary School,Head Teacher,Fiona Murray,Peffermill Road,,Edinburgh,EH16 5LJ,0131 667 1336,0131 662 0813,[email],http://www.prestonfield.edin.sch.uk,,5527929,YES,,South,Southside/Newington,327710,671480,Prestonfield PS,,Non-Denominational,Castlebrae High (Dual status with Liberton High),Edinburgh Catering Services,,Silver,,,Vicky Morgan,Debra Long,Yes,Linda Watt,[email],Ellie Forgan,07884 210647,,,,,,,,,,,,Debra Long (Teacher),[email],198
Schools - Primary,ND Primary,Queensferry Primary School,Head Teacher,Karen MacGregor,Burgess Road,South Queensferry,Edinburgh,EH30 9NX,0131 331 1349,0131 331 5771,[email],http://www.queensferry-pri.edin.sch.uk,,5518024,YES,,West,Almond,313091,678034,Queensferry PS,,Non-Denominational,Queensferry High,Edinburgh Catering Services,,Silver,,,Lee Carson,Jane Wallace,,Jane Wallace,[email],Barry McGuigan,0131 319 3200/07799 861494,,,,,,,,,,,,Christine Sawers (Primary Teacher) and Lee Carson (Primary Teacher) and Susan Wainwright (Primary Teacher),[email],404
Schools - Primary,ND Primary,Ratho Primary School,Head Teacher,Claire McGlynn,1 School Wynd,Ratho,Edinburgh,EH28 8TT,0131 333 1293,0131 333 2847,[email],http://www.ratho.edin.sch.uk,,5540623,YES,,South West,Pentland Hills,313594,670776,Ratho PS,,Non-Denominational,Balerno Community High,Edinburgh Catering Services,,Green Flag,,,Sarah Hall,Sandra Clelland,,Nicola Mowat,[email],"Bev Anderson (Mon, Tue, Wed)",07799 861460/0131 477 7788,,,,,,,,,,,,Sarah Hall (Primary Teacher),[email],138
Schools - Primary,ND Primary,Roseburn Primary School,Head Teacher,Viv Donaldson,64 Roseburn Street,,Edinburgh,EH12 5PL,0131 337 6096,0131 476 7810,[email],http://www.roseburn.edin.sch.uk,,5528224,YES,,West,Corstorphine/Murrayfield,322864,672969,Roseburn PS,,Non-Denominational,Craigmount High,Edinburgh Catering Services,,Green Flag,,,Elaine Reid,Christine McColl,,Christine McColl,[email],Alisa Wilson,0131 336 2532/07825 843159,,,,,,,,,,,,Elaine Reid (Primary Teacher),[email],241
Schools - Primary,ND Primary,Royal Mile Primary School,Head Teacher,Nicky Johnstone,86 Canongate,,Edinburgh,EH8 8BZ,0131 556 3347,0131 557 9186,[email],http://www.royalmile.edin.sch.uk,,5541727,YES,,South,City Centre,326582,673816,Royal Mile PS,,Non-Denominational,James Gillespie`s High,Edinburgh Catering Services,,Bronze,,,Nicky Johnstone,Evelyn Luscombe,,Graeme Greig,[email],Jonathan Wallace,07799 861473,,,,,,,,,,,,Graeme Greig (Business Manager) and Nicky Johnston (Head Teacher),[email],146
Schools - Primary,ND Primary,Sciennes Primary School,Head Teacher,Alison Noble,10 Sciennes Road,,Edinburgh,EH9 1LG,0131 667 1243,0131 667 9853,[email],http://www.sciennes.edin.sch.uk,,5528526,,,South,Southside/Newington,325901,672338,Sciennes PS,,Non-Denominational,James Gillespie`s High,Edinburgh Catering Services,,Green Flag,,,Angela Christie,Angela Christie,Yes,Angela Christie,[email],Jonathan Wallace,07799 861473,,,,,,,,,,,,Angela Christie (Business Manager) and Lucy Gallagher (Principal Teacher),[email],634
Schools - Primary,ND Primary,Sighthill Primary School,Head Teacher,Anne Gallagher,1 Calder Park,,Edinburgh,EH11 4NF,0131 453 2464,0131 442 2842,[email],,,5528623,YES,,South West,Sighthill/Gorgie,319300,670420,Sighthill PS,,Non-Denominational,Wester Hailes Education Centre,Edinburgh Catering Services,,Silver,,,Neil Adams,Rachel Somerville,Yes,Rachel Somerviille,[email],Charlotte Robertson,0131 442 2201/07884 244362,,,,,,,,,,,,Neil Adams (Principal Teacher),[email],196
Schools - Primary,ND Primary,South Morningside Primary School,Head Teacher,Elizabeth Grierson,116 Comiston Road,,Edinburgh,EH10 5QN,0131 447 5446,0131 446 9839,[email],http://www.southmorningside.edin.sch.uk,,5528925,YES,,South,Meadows/Morningside,324340,670470,South Morningside PS,,Non-Denominational,Boroughmuir High,Edinburgh Catering Services,,Silver,,,,Margo O`Connor,,Margo O'Connor,Margo.O'[email],Andrew Caldwell,07825 386710/0131 229 9703,,,,,,,,,,,,Margo O'Connor (Business Manager),[email],601
Schools - Primary,RC Primary,St Catherine's RC Primary School,Head Teacher,Paul Hunter,30 Gracemount Drive,,Edinburgh,EH16 6RN,0131 664 4257,0131 672 2919,[email],http://www.st-catherines.edin.sch.uk,,5529220,YES,,South,Liberton/Gilmerton,327818,668449,St Catherine`s RC PS,,Roman Catholic,Holy Rood RC High,Edinburgh Catering Services,,Green Flag,,,Frances Kelly,Ann Auld,,Frances Kelly,[email],Phil Kidd,0131 664 7440/07824 622953,,,,,,,,,,,,Grace Murray-Cavanagh (Teacher),[email],224
Schools - Primary,RC Primary,St Cuthbert's RC Primary School,Head Teacher,Catriona Taylor,9 Hutchison Crossway,,Edinburgh,EH14 1RP,0131 443 2621,0131 443 9298,[email],http://www.st-cuthberts.edin.sch.uk,,5529328,,,West,Fountainbridge/Craiglockhart,322538,671552,St Cuthbert`s RC PS,,Roman Catholic,St Augustine`s RC High,Edinburgh Catering Services,,Silver,,,Claire Baxter,Claire Baxter,,Kathleen Barclay,[email],Paddy Dearlove,07884 203270,,,,,,,,,,,,Jennifer Parker,[email],153
Schools - Primary,RC Primary,St David's RC Primary School,Head Teacher,Siobhan Kellock,4 West Pilton Crescent,,Edinburgh,EH4 4EP,0131 332 3500,0131 332 6085,[email],http://www.st-davids.edin.sch.uk,,5529425,YES,,North,Forth,322108,676306,St David`s RC PS,,Roman Catholic,St Augustine`s RC High,Amey,,Green Flag,,,Anne Macintosh,Anne MacIntosh,,Suzette Barclay,[email],Andrew Gallacher,07711 390745/0131 477 7801,,,,,,,,,,,,Anne MacIntosh (Principal Teacher/Support for Learning),[email],270
Schools - Primary,RC Primary,St Francis' RC Primary School,Head Teacher,Margot MacAlister,20 Moffat Way,,Edinburgh,EH16 4PY,0131 621 6600,0131 621 6603,[email],http://www.st-francis.edin.sch.uk,,5529522,,,East,Portobello/Craigmillar,329645,671934,St Francis` RC PS,,Roman Catholic,Holy Rood RC High,Edinburgh Catering Services,,Bronze,,,Karen McLeod,Elizabeth Docherty,,Sylvia Hawthorne,[email],"Shirley Banks (Mon, Tues)",07774 468782,,,,,,,,,,,,Theresa Walker (Learning Assistant),[email],175
Schools - Primary,RC Primary,St John Vianney RC Primary School,Head Teacher,Helen Hill,17 Ivanhoe Crescent,,Edinburgh,EH16 6AU,0131 664 1742,0131 672 2854,[email],,,5529824,YES,,South,Liberton/Gilmerton,327760,670120,St John Vianney RC PS,,Roman Catholic,Holy Rood RC High,Edinburgh Catering Services,,Green Flag,,,Alice Bacciarelli,Frances Kelly,Yes,Frances Kelly,[email],Ellie Forgan,07884 210647,,,,,,,,,,,,Alice Bacciarelli (Primary Teacher) and Frances Kelly (Business Manager),[email],295
Schools - Primary,RC Primary,St John's RC Primary School,Head Teacher,Barbara Service,Hamilton Terrace,,Edinburgh,EH15 1NB,0131 669 1363,0131 657 3122,[email],,,5529727,YES,,East,Craigentinny/Duddingston,330038,673454,St John`s RC PS,,Roman Catholic,Holy Rood RC High,Edinburgh Catering Services,,Silver,,,Jackie Kelly,Jackie Kelly,,Sylvia Hawthorne,[email],"Lorraine Dickson (Wed, Thu, Fri)",07825 387256,,,,,,,,,,,,Cath McTernan (Learning Assistant) and Jacqueline Kelly (Principal Teacher) and Sylvia Hawthorne (Business Manager),[email],409
Schools - Primary,RC Primary,St Joseph's RC Primary School,Head Teacher,Wynne McDonald,Saughton Road,,Edinburgh,EH11 3RQ,0131 443 4591,0131 444 2802,[email],http://www.st-josephs.edin.sch.uk,,5529921,YES,,West,Sighthill/Gorgie,320546,671330,St Joseph`s RC PS,,Roman Catholic,St Augustine`s RC High,Amey,,Green Flag,,,Brian Moody,Fiona Orris,,Pamela Soutar,[email],Paddy Dearlove,07884 203270,,,,,,,,,,,,Brian Moody (Staff),[email],260
Schools - Primary,RC Primary,St Margaret's RC Primary School,Head Teacher,Katy Finn (Acting),Station Road,South Queensferry,Edinburgh,EH30 9JY,0131 331 1895,0131 331 5493,[email],http://www.st-margarets-pri.edin.sch.uk,,5518121,,,West,Almond,313497,678047,St Margaret`s RC PS,,Roman Catholic,St Augustine`s RC High,Edinburgh Catering Services,,Green Flag,,,Marian Randall,Arlene Davison,,Arlene Davison,[email],Barry McGuigan,0131 319 3200/07799 861494,,,,,,,,,,,,Marian Randall (Principle Teacher) and Sheila Turner (Primary Teacher),[email],93
Schools - Primary,RC Primary,St Mark's RC Primary School,Head Teacher,James McDevitt,63 Firrhill Crescent,,Edinburgh,EH13 9EE,0131 441 2948,0131 441 7601,[email],http://www.st-marks.edin.sch.uk,,5530024,YES,,South West,Colinton/Fairmilehead,323212,669361,St Mark`s RC PS,,Roman Catholic,St Thomas of Aquin`s RC High,Edinburgh Catering Services,,Silver,,,Lyndsy Adam,Sarah Munro,,Lyndsy Adam,[email],Cameron Reid,07824 622936/0131 229 8734,,,,,,,,,,,,Alison Yeoman (Learning Support Teacher),[email],176
Schools - Primary,RC Primary,St Mary's RC Primary School (Edin),Head Teacher,Nicola Kehoe,63 East London Street,,Edinburgh,EH7 4BW,0131 556 7128,0131 557 2455,[email],http://www.st-marysrc-pri.edin.sch.uk,,5530121,,,North,City Centre,325970,674706,St Mary`s RC PS (Edin),,Roman Catholic,St Thomas of Aquin`s RC High,Edinburgh Catering Services,,Green Flag,,,Fiona Hunter,Jacqueline Messer,Yes,Janice Grant,[email],Cameron Reid,07824 622936/0131 229 8734,,,,,,,,,,,,Fiona Hunter (Principal Teacher) and Linda Riach (Learning Assistant) and Mhairi-Louise Teden (Primary Teacher),[email],366
Schools - Primary,RC Primary,St Mary's RC Primary School (Leith),Head Teacher,Stephen Gilhooley,30 Links Gardens,,Edinburgh,EH6 7JG,0131 554 7291,0131 554 8523,[email],,,5530229,YES,,North,Leith,327710,676010,St Mary`s RC PS (Leith),,Roman Catholic,Holy Rood RC High,Edinburgh Catering Services,,Green Flag,,,Jim Gillon,Luisa Hancock,,Louise Anderson,[email],Nicola Barclay,07825 842971,,,,,,,,,,,,Jim Gillon (Principal Teacher),[email],311
Schools - Primary,RC Primary,St Ninian's RC Primary School,Head Teacher,Angie Brack (Acting),150 Restalrig Road South,,Edinburgh,EH7 6JA,0131 661 3431,0131 652 1458,[email],http://www.st-ninians.edin.sch.uk,,5530326,YES,,North,Craigentinny/Duddingston,328267,674786,St Ninian`s RC PS,,Roman Catholic,Holy Rood RC High,Edinburgh Catering Services,,Bronze,,,Angela Brack,Patricia Henderson,,Louise Anderson,[email],"Lorraine Dickson (Wed, Thu, Fri)",07825 387256,,,,,,,,,,,,Angie Brack (Principal Teacher ),[email],251
Schools - Primary,RC Primary,St Peter's RC Primary School,Head Teacher,Kathleen Nazarian,10 Falcon Road,,Edinburgh,EH10 4AH,0131 447 5742,0131 446 3674,[email],http://www.st-peters.edin.sch.uk,,5530520,YES,,South,Meadows/Morningside,324840,671357,St Peter`s RC PS,,Roman Catholic,St Thomas of Aquin`s RC High,Amey,,Silver,,,Dorothy Johnstone,Margot Connor,,Margo O'Connor,Margo.O`[email],Cameron Reid,07824 622936/0131 229 8734,,,,,,,,,,,,,[email],436
Schools - Primary,ND Primary,Stenhouse Primary School,Head Teacher,Marlene Galashan,4 Saughton Mains Street,,Edinburgh,EH11 3HH,0131 443 1255,0131 467 7792,[email],http://www.stenhouse.edin.sch.uk,,5529026,YES,,West,Sighthill/Gorgie,321200,671580,Stenhouse PS,,Non-Denominational,Tynecastle High,Edinburgh Catering Services,,Registered,,,Anne Blair,Anne Blair,,Peter Malone,[email],Pamela Brown,07884 142774,,,,,,,,,,,,Steven Jamieson (Depute Head Teacher),[email],317
Schools - Primary,ND Primary,Stockbridge Primary School,Head Teacher,Faye Calder-Kelly,17a Hamilton Place,,Edinburgh,EH3 5BA,0131 332 6109,0131 332 6109,[email],http://www.stockbridge.edin.sch.uk,,5529123,YES,,North,Inverleith,324690,674700,Stockbridge PS,,Non-Denominational,Broughton High,Edinburgh Catering Services,,Silver,,,Amanda Burton,Amanda Burton,Yes,Kirsten Boyd,[email],Robert Ure,07884 216213,,,,,,,,,,,,Amanda Burton (Primary Teacher) and Marion Donohoe (Learning Assistant),[email],224
Schools - Primary,ND Primary,The Royal High Primary School,Head Teacher,Joan Brear,61 Northfield Broadway,,Edinburgh,EH8 7RX,0131 669 3200,0131 669 1552,[email],http://www.royalhigh-pri.edin.sch.uk/,,5528321,YES,,East,Craigentinny/Duddingston,328920,673980,The Royal High PS,,Non-Denominational,Portobello High,Edinburgh Catering Services,,Green Flag,,,Janet Wallace,Janet Wallace,,Brian Cairnie,[email],Shona Clark (Tues - Fri),0131 669 2324/07776 151522,,,,,,,,,,,,Brian Cairnie (Business Manager) and Janet Wallace (Primary Teacher) and Lindsay Moran (Primary Teacher),[email],374
Schools - Primary,ND Primary,Tollcross Primary School,Head Teacher,Alice Brown,117 Fountainbridge,,Edinburgh,EH3 9QG,0131 229 7828,0131 229 5838,[email],http://www.tollcross.edin.sch.uk,,5530628,YES,,South,Fountainbridge/Craiglockhart,324752,672904,Tollcross PS,,Non-Denominational,James Gillespie`s High,Edinburgh Catering Services,,Green Flag,,,E Brand,Margaret Gilmour,,Joe Biolik,[email],Fiona Damen (Weds),07769 922742,,,,,,,,,,,,Joe Biolik (Business Manager) and Lynn Brand (Principal Teacher),[email],350
Schools - Primary,ND Primary,Towerbank Primary School,Head Teacher,Gordon McIntyre (Acting),Figgate Bank,,Edinburgh,EH15 1HX,0131 669 1551,0131 657 3907,[email],http://www.towerbank.edin.sch.uk,,5530725,YES,"Bath Street, Portobello, EH15 1EZ",East,Portobello/Craigmillar,330610,674100,Towerbank PS,,Non-Denominational,Portobello High,Edinburgh Catering Services,,Green Flag,,,Joyce Gilmour,Joyce Gilmour,,Norine Langlands,[email],Jayne Smith (term-time only),0131 669 2324/07776 151522,,,,,,,,,,,,Joyce Gilmour (Head Teacher) and Norine Langlands (Business Manager),[email],595
Schools - Primary,ND Primary,Trinity Primary School,Head Teacher,Jacqueline Scott,181 Newhaven Road,,Edinburgh,EH6 4QA,0131 554 2062,0131 553 4607,[email],http://www.trinity-pri.edin.sch.uk,,5530822,,,North,Forth,325630,676570,Trinity PS,,Non-Denominational,Trinity Academy,Edinburgh Catering Services,,Green Flag,,,Helen Donaldson,Rebecca Boath,Yes,Piers Steptoe,[email],Nicky Wheatley,07799 868054,,,,,,,,,,,,Piers Steptoe (Business Manager),[email],465
Schools - Primary,ND Primary,Victoria Primary School,Head Teacher,Laura Thomson,4-6 Newhaven Main Street,,Edinburgh,EH6 4HY,0131 476 7306,0131 466 7278,[email],http://www.victoria.edin.sch.uk,,5531020,,,North,Leith,325672,677036,Victoria PS,,Non-Denominational,Trinity Academy,Edinburgh Catering Services,,Green Flag,,,Marjory Irvine,Heather Suttie,,Piers Steptoe,[email],Nicky Wheatley,07799 868054,,,,,,,,,,,,Piers Steptoe (Business Manager),[email],152
Schools - Primary,ND Primary,Wardie Primary School,Head Teacher,Jane Nieminska,Granton Road,,Edinburgh,EH5 3NJ,0131 552 3896,0131 551 6596,[email],http://www.wardie.edin.sch.uk,,5531128,,,North,Forth,324341,676477,Wardie PS,,Non-Denominational,Trinity Academy,Edinburgh Catering Services,,Green Flag,,,Susan Leach,Dawn Maginnis,Yes,Fanette Genais,[email],Nicky Wheatley,07799 868054,,,,,,,,,,,,Fanette Genais (Business Manager) and Fiona Marjoribanks (Primary Teacher) and Jacqueline Allan (Learning Assistant),[email],417
